issue_datetime,message,product_id
2026-02-23 22:05:19.38+00,"Space Weather Message Code: WARK04
Serial Number: 5269
Issue Time: 2026 Feb 23 2205 UTC

EXTENDED WARNING: Geomagnetic K-index of 4 expected
Extension to Serial Number: 5268
Valid From: 2026 Feb 21 2230 UTC
Now Valid Until: 2026 Feb 24 1200 UTC
Warning Condition: Persistence

NOAA Space Weather Scale descriptions can be found at
www.swpc.noaa.gov/noaa-scales-explanation

Potential Impacts: Area of impact primarily poleward of 65 degrees Geomagnetic Latitude.
Induced Currents - Weak power grid fluctuations can occur.
Aurora - Aurora may be visible at high latitudes such as Canada and Alaska.",K04W
2026-02-23 21:39:45.773+00,"Space Weather Message Code: WARK05
Serial Number: 2200
Issue Time: 2026 Feb 23 2139 UTC

WARNING: Geomagnetic K-index of 5 expected
Valid From: 2026 Feb 23 2140 UTC
Valid To: 2026 Feb 24 0600 UTC
Warning Condition: Onset
NOAA Scale: G1 - Minor

NOAA Space Weather Scale descriptions can be found at
www.swpc.noaa.gov/noaa-scales-explanation

Potential Impacts: Area of impact primarily poleward of 60 degrees Geomagnetic Latitude.
Induced Currents - Weak power grid fluctuations can occur.
Spacecraft - Minor impact on satellite operations possible.
Aurora - Aurora may be visible at high latitudes, i.e., northern tier of the U.S. such as northern Michigan and Maine.",K05W
2026-02-23 11:34:57.033+00,"Space Weather Message Code: ALTEF3
Serial Number: 3632
Issue Time: 2026 Feb 23 1134 UTC

ALERT: Electron 2MeV Integral Flux exceeded 1000pfu
Threshold Reached: 2026 Feb 23 1045 UTC
Station: GOES19
 



Potential Impacts: Satellite systems may experience significant charging resulting in increased risk to satellite systems.",EF3A
2026-02-23 05:56:31.393+00,"Space Weather Message Code: WARK05
Serial Number: 2199
Issue Time: 2026 Feb 23 0556 UTC

EXTENDED WARNING: Geomagnetic K-index of 5 expected
Extension to Serial Number: 2198
Valid From: 2026 Feb 22 2154 UTC
Now Valid Until: 2026 Feb 23 1500 UTC
Warning Condition: Persistence

NOAA Space Weather Scale descriptions can be found at
www.swpc.noaa.gov/noaa-scales-explanation

Potential Impacts: Area of impact primarily poleward of 60 degrees Geomagnetic Latitude.
Induced Currents - Weak power grid fluctuations can occur.
Spacecraft - Minor impact on satellite operations possible.
Aurora - Aurora may be visible at high latitudes, i.e., northern tier of the U.S. such as northern Michigan and Maine.",K05W
2026-02-23 05:56:31.393+00,"Space Weather Message Code: WARK04
Serial Number: 5268
Issue Time: 2026 Feb 23 0556 UTC

EXTENDED WARNING: Geomagnetic K-index of 4 expected
Extension to Serial Number: 5267
Valid From: 2026 Feb 21 2230 UTC
Now Valid Until: 2026 Feb 23 2359 UTC
Warning Condition: Persistence

NOAA Space Weather Scale descriptions can be found at
www.swpc.noaa.gov/noaa-scales-explanation

Potential Impacts: Area of impact primarily poleward of 65 degrees Geomagnetic Latitude.
Induced Currents - Weak power grid fluctuations can occur.
Aurora - Aurora may be visible at high latitudes such as Canada and Alaska.",K04W
2026-02-23 04:45:12.537+00,"Space Weather Message Code: ALTK05
Serial Number: 1970
Issue Time: 2026 Feb 23 0445 UTC

ALERT: Geomagnetic K-index of 5
 Threshold Reached: 2026 Feb 23 0437 UTC
Synoptic Period: 0300-0600 UTC
 
Active Warning: Yes
NOAA Scale: G1 - Minor

NOAA Space Weather Scale descriptions can be found at
www.swpc.noaa.gov/noaa-scales-explanation

Potential Impacts: Area of impact primarily poleward of 60 degrees Geomagnetic Latitude.
Induced Currents - Weak power grid fluctuations can occur.
Spacecraft - Minor impact on satellite operations possible.
Aurora - Aurora may be visible at high latitudes, i.e., northern tier of the U.S. such as northern Michigan and Maine.",K05A
2026-02-22 22:02:32.507+00,"Space Weather Message Code: ALTK05
Serial Number: 1969
Issue Time: 2026 Feb 22 2202 UTC

ALERT: Geomagnetic K-index of 5
 Threshold Reached: 2026 Feb 22 2202 UTC
Synoptic Period: 2100-2400 UTC
 
Active Warning: Yes
NOAA Scale: G1 - Minor

NOAA Space Weather Scale descriptions can be found at
www.swpc.noaa.gov/noaa-scales-explanation

Potential Impacts: Area of impact primarily poleward of 60 degrees Geomagnetic Latitude.
Induced Currents - Weak power grid fluctuations can occur.
Spacecraft - Minor impact on satellite operations possible.
Aurora - Aurora may be visible at high latitudes, i.e., northern tier of the U.S. such as northern Michigan and Maine.",K05A
2026-02-22 22:00:00.483+00,"Space Weather Message Code: WARK04
Serial Number: 5267
Issue Time: 2026 Feb 22 2200 UTC

EXTENDED WARNING: Geomagnetic K-index of 4 expected
Extension to Serial Number: 5266
Valid From: 2026 Feb 21 2230 UTC
Now Valid Until: 2026 Feb 23 1200 UTC
Warning Condition: Persistence

NOAA Space Weather Scale descriptions can be found at
www.swpc.noaa.gov/noaa-scales-explanation

Potential Impacts: Area of impact primarily poleward of 65 degrees Geomagnetic Latitude.
Induced Currents - Weak power grid fluctuations can occur.
Aurora - Aurora may be visible at high latitudes such as Canada and Alaska.",K04W
2026-02-22 21:54:57.153+00,"Space Weather Message Code: WARK05
Serial Number: 2198
Issue Time: 2026 Feb 22 2154 UTC

WARNING: Geomagnetic K-index of 5 expected
Valid From: 2026 Feb 22 2154 UTC
Valid To: 2026 Feb 23 0600 UTC
Warning Condition: Onset
NOAA Scale: G1 - Minor

NOAA Space Weather Scale descriptions can be found at
www.swpc.noaa.gov/noaa-scales-explanation

Potential Impacts: Area of impact primarily poleward of 60 degrees Geomagnetic Latitude.
Induced Currents - Weak power grid fluctuations can occur.
Spacecraft - Minor impact on satellite operations possible.
Aurora - Aurora may be visible at high latitudes, i.e., northern tier of the U.S. such as northern Michigan and Maine.",K05W
2026-02-22 08:00:36.323+00,"Space Weather Message Code: WARK05
Serial Number: 2197
Issue Time: 2026 Feb 22 0800 UTC

EXTENDED WARNING: Geomagnetic K-index of 5 expected
Extension to Serial Number: 2196
Valid From: 2026 Feb 22 0425 UTC
Now Valid Until: 2026 Feb 22 1800 UTC
Warning Condition: Persistence

NOAA Space Weather Scale descriptions can be found at
www.swpc.noaa.gov/noaa-scales-explanation

Potential Impacts: Area of impact primarily poleward of 60 degrees Geomagnetic Latitude.
Induced Currents - Weak power grid fluctuations can occur.
Spacecraft - Minor impact on satellite operations possible.
Aurora - Aurora may be visible at high latitudes, i.e., northern tier of the U.S. such as northern Michigan and Maine.",K05W
2026-02-22 08:00:36.31+00,"Space Weather Message Code: WARK06
Serial Number: 642
Issue Time: 2026 Feb 22 0800 UTC

WARNING: Geomagnetic K-Index of 6 expected
Valid From: 2026 Feb 22 0800 UTC
Valid To: 2026 Feb 22 1500 UTC
Warning Condition: Onset
NOAA Scale: G2 - Moderate

NOAA Space Weather Scale descriptions can be found at
www.swpc.noaa.gov/noaa-scales-explanation

Potential Impacts: Area of impact primarily poleward of 55 degrees Geomagnetic Latitude.
Induced Currents - Power grid fluctuations can occur. High-latitude power systems may experience voltage alarms.
Spacecraft - Satellite orientation irregularities may occur; increased drag on low Earth-orbit satellites is possible.
Radio - HF (high frequency) radio propagation can fade at higher latitudes.
Aurora - Aurora may be seen as low as New York to Wisconsin to Washington state.",K06W
2026-02-22 08:00:36.31+00,"Space Weather Message Code: WARK04
Serial Number: 5266
Issue Time: 2026 Feb 22 0800 UTC

EXTENDED WARNING: Geomagnetic K-index of 4 expected
Extension to Serial Number: 5265
Valid From: 2026 Feb 21 2230 UTC
Now Valid Until: 2026 Feb 22 2359 UTC
Warning Condition: Persistence

NOAA Space Weather Scale descriptions can be found at
www.swpc.noaa.gov/noaa-scales-explanation

Potential Impacts: Area of impact primarily poleward of 65 degrees Geomagnetic Latitude.
Induced Currents - Weak power grid fluctuations can occur.
Aurora - Aurora may be visible at high latitudes such as Canada and Alaska.",K04W
2026-02-22 07:40:56.85+00,"Space Weather Message Code: ALTK05
Serial Number: 1968
Issue Time: 2026 Feb 22 0740 UTC

ALERT: Geomagnetic K-index of 5
 Threshold Reached: 2026 Feb 22 0740 UTC
Synoptic Period: 0600-0900 UTC
 
Active Warning: Yes
NOAA Scale: G1 - Minor

NOAA Space Weather Scale descriptions can be found at
www.swpc.noaa.gov/noaa-scales-explanation

Potential Impacts: Area of impact primarily poleward of 60 degrees Geomagnetic Latitude.
Induced Currents - Weak power grid fluctuations can occur.
Spacecraft - Minor impact on satellite operations possible.
Aurora - Aurora may be visible at high latitudes, i.e., northern tier of the U.S. such as northern Michigan and Maine.",K05A
2026-02-22 05:03:07.68+00,"Space Weather Message Code: ALTK05
Serial Number: 1967
Issue Time: 2026 Feb 22 0503 UTC

ALERT: Geomagnetic K-index of 5
 Threshold Reached: 2026 Feb 22 0502 UTC
Synoptic Period: 0300-0600 UTC
 
Active Warning: Yes
NOAA Scale: G1 - Minor

NOAA Space Weather Scale descriptions can be found at
www.swpc.noaa.gov/noaa-scales-explanation

Potential Impacts: Area of impact primarily poleward of 60 degrees Geomagnetic Latitude.
Induced Currents - Weak power grid fluctuations can occur.
Spacecraft - Minor impact on satellite operations possible.
Aurora - Aurora may be visible at high latitudes, i.e., northern tier of the U.S. such as northern Michigan and Maine.",K05A
2026-02-22 04:25:33.363+00,"Space Weather Message Code: WARK05
Serial Number: 2196
Issue Time: 2026 Feb 22 0425 UTC

WARNING: Geomagnetic K-index of 5 expected
Valid From: 2026 Feb 22 0425 UTC
Valid To: 2026 Feb 22 1200 UTC
Warning Condition: Onset
NOAA Scale: G1 - Minor

NOAA Space Weather Scale descriptions can be found at
www.swpc.noaa.gov/noaa-scales-explanation

Potential Impacts: Area of impact primarily poleward of 60 degrees Geomagnetic Latitude.
Induced Currents - Weak power grid fluctuations can occur.
Spacecraft - Minor impact on satellite operations possible.
Aurora - Aurora may be visible at high latitudes, i.e., northern tier of the U.S. such as northern Michigan and Maine.",K05W
2026-02-21 22:43:31.82+00,"Space Weather Message Code: ALTK04
Serial Number: 2634
Issue Time: 2026 Feb 21 2243 UTC

ALERT: Geomagnetic K-index of 4
 Threshold Reached: 2026 Feb 21 2242 UTC
Synoptic Period: 2100-2400 UTC
 
Active Warning: Yes

NOAA Space Weather Scale descriptions can be found at
www.swpc.noaa.gov/noaa-scales-explanation

Potential Impacts: Area of impact primarily poleward of 65 degrees Geomagnetic Latitude.
Induced Currents - Weak power grid fluctuations can occur.
Aurora - Aurora may be visible at high latitudes such as Canada and Alaska.",K04A
2026-02-21 22:30:13.473+00,"Space Weather Message Code: WARK04
Serial Number: 5265
Issue Time: 2026 Feb 21 2230 UTC

WARNING: Geomagnetic K-index of 4 expected
Valid From: 2026 Feb 21 2230 UTC
Valid To: 2026 Feb 22 1200 UTC
Warning Condition: Onset

NOAA Space Weather Scale descriptions can be found at
www.swpc.noaa.gov/noaa-scales-explanation

Potential Impacts: Area of impact primarily poleward of 65 degrees Geomagnetic Latitude.
Induced Currents - Weak power grid fluctuations can occur.
Aurora - Aurora may be visible at high latitudes such as Canada and Alaska.",K04W
2026-02-21 09:53:58.233+00,"Space Weather Message Code: WATA20
Serial Number: 1097
Issue Time: 2026 Feb 21 0953 UTC

WATCH: Geomagnetic Storm Category G1 Predicted

Highest Storm Level Predicted by Day:
Feb 21:  None (Below G1)   Feb 22:  None (Below G1)   Feb 23:  G1 (Minor)

THIS SUPERSEDES ANY/ALL PRIOR WATCHES IN EFFECT

NOAA Space Weather Scale descriptions can be found at
www.swpc.noaa.gov/noaa-scales-explanation

Potential Impacts: Area of impact primarily poleward of 60 degrees Geomagnetic Latitude.
Induced Currents - Weak power grid fluctuations can occur.
Spacecraft - Minor impact on satellite operations possible.
Aurora - Aurora may be visible at high latitudes, i.e., northern tier of the U.S. such as northern Michigan and Maine.",A20F
2026-02-20 23:40:47.42+00,"Space Weather Message Code: ALTK04
Serial Number: 2633
Issue Time: 2026 Feb 20 2340 UTC

ALERT: Geomagnetic K-index of 4
 Threshold Reached: 2026 Feb 20 2340 UTC
Synoptic Period: 2100-2400 UTC
 
Active Warning: Yes

NOAA Space Weather Scale descriptions can be found at
www.swpc.noaa.gov/noaa-scales-explanation

Potential Impacts: Area of impact primarily poleward of 65 degrees Geomagnetic Latitude.
Induced Currents - Weak power grid fluctuations can occur.
Aurora - Aurora may be visible at high latitudes such as Canada and Alaska.",K04A
2026-02-20 23:27:17.327+00,"Space Weather Message Code: WARK04
Serial Number: 5264
Issue Time: 2026 Feb 20 2327 UTC

WARNING: Geomagnetic K-index of 4 expected
Valid From: 2026 Feb 20 2327 UTC
Valid To: 2026 Feb 21 1200 UTC
Warning Condition: Onset

NOAA Space Weather Scale descriptions can be found at
www.swpc.noaa.gov/noaa-scales-explanation

Potential Impacts: Area of impact primarily poleward of 65 degrees Geomagnetic Latitude.
Induced Currents - Weak power grid fluctuations can occur.
Aurora - Aurora may be visible at high latitudes such as Canada and Alaska.",K04W
2026-02-20 07:16:23.497+00,"Space Weather Message Code: ALTEF3
Serial Number: 3631
Issue Time: 2026 Feb 20 0716 UTC

CONTINUED ALERT: Electron 2MeV Integral Flux exceeded 1000pfu
Continuation of Serial Number: 3630
Begin Time: 2026 Feb 16 1635 UTC
Yesterday Maximum 2MeV Flux: 3261 pfu



Potential Impacts: Satellite systems may experience significant charging resulting in increased risk to satellite systems.",EF3A
2026-02-19 12:06:19.15+00,"Space Weather Message Code: ALTEF3
Serial Number: 3630
Issue Time: 2026 Feb 19 1206 UTC

CONTINUED ALERT: Electron 2MeV Integral Flux exceeded 1000pfu
Continuation of Serial Number: 3629
Begin Time: 2026 Feb 16 1635 UTC
Yesterday Maximum 2MeV Flux: 3801 pfu



Potential Impacts: Satellite systems may experience significant charging resulting in increased risk to satellite systems.",EF3A
2026-02-19 08:55:46.793+00,"Space Weather Message Code: WARK04
Serial Number: 5263
Issue Time: 2026 Feb 19 0855 UTC

EXTENDED WARNING: Geomagnetic K-index of 4 expected
Extension to Serial Number: 5262
Valid From: 2026 Feb 19 0205 UTC
Now Valid Until: 2026 Feb 19 1800 UTC
Warning Condition: Onset

NOAA Space Weather Scale descriptions can be found at
www.swpc.noaa.gov/noaa-scales-explanation

Potential Impacts: Area of impact primarily poleward of 65 degrees Geomagnetic Latitude.
Induced Currents - Weak power grid fluctuations can occur.
Aurora - Aurora may be visible at high latitudes such as Canada and Alaska.",K04W
2026-02-19 02:05:50.6+00,"Space Weather Message Code: WARK04
Serial Number: 5262
Issue Time: 2026 Feb 19 0205 UTC

WARNING: Geomagnetic K-index of 4 expected
Valid From: 2026 Feb 19 0205 UTC
Valid To: 2026 Feb 19 0900 UTC
Warning Condition: Onset

NOAA Space Weather Scale descriptions can be found at
www.swpc.noaa.gov/noaa-scales-explanation

Potential Impacts: Area of impact primarily poleward of 65 degrees Geomagnetic Latitude.
Induced Currents - Weak power grid fluctuations can occur.
Aurora - Aurora may be visible at high latitudes such as Canada and Alaska.",K04W
2026-02-18 05:27:13.94+00,"Space Weather Message Code: ALTEF3
Serial Number: 3629
Issue Time: 2026 Feb 18 0527 UTC

CONTINUED ALERT: Electron 2MeV Integral Flux exceeded 1000pfu
Continuation of Serial Number: 3628
Begin Time: 2026 Feb 16 1635 UTC
Yesterday Maximum 2MeV Flux: 2215 pfu



Potential Impacts: Satellite systems may experience significant charging resulting in increased risk to satellite systems.",EF3A
2026-02-18 04:52:27.733+00,"Space Weather Message Code: ALTTP2
Serial Number: 1467
Issue Time: 2026 Feb 18 0452 UTC

ALERT: Type II Radio Emission
Begin Time: 2026 Feb 18 0431 UTC
Estimated Velocity: 310 km/s



Description: Type II emissions occur in association with eruptions on the sun and typically indicate a coronal mass ejection is associated with a flare event.",TIIA
2026-02-17 13:18:38.287+00,"Space Weather Message Code: ALTEF3
Serial Number: 3628
Issue Time: 2026 Feb 17 1318 UTC

CONTINUED ALERT: Electron 2MeV Integral Flux exceeded 1000pfu
Continuation of Serial Number: 3627
Begin Time: 2026 Feb 16 1635 UTC
Yesterday Maximum 2MeV Flux: 1518 pfu



Potential Impacts: Satellite systems may experience significant charging resulting in increased risk to satellite systems.",EF3A
2026-02-16 20:52:06.583+00,"Space Weather Message Code: WARK05
Serial Number: 2195
Issue Time: 2026 Feb 16 2052 UTC

EXTENDED WARNING: Geomagnetic K-index of 5 expected
Extension to Serial Number: 2194
Valid From: 2026 Feb 16 1700 UTC
Now Valid Until: 2026 Feb 17 0900 UTC
Warning Condition: Onset

NOAA Space Weather Scale descriptions can be found at
www.swpc.noaa.gov/noaa-scales-explanation

Potential Impacts: Area of impact primarily poleward of 60 degrees Geomagnetic Latitude.
Induced Currents - Weak power grid fluctuations can occur.
Spacecraft - Minor impact on satellite operations possible.
Aurora - Aurora may be visible at high latitudes, i.e., northern tier of the U.S. such as northern Michigan and Maine.",K05W
2026-02-16 20:52:06.57+00,"Space Weather Message Code: WARK06
Serial Number: 641
Issue Time: 2026 Feb 16 2052 UTC

EXTENDED WARNING: Geomagnetic K-Index of 6 expected
Extension to Serial Number: 640
Valid From: 2026 Feb 16 1840 UTC
Now Valid Until: 2026 Feb 17 0300 UTC
Warning Condition: Onset

NOAA Space Weather Scale descriptions can be found at
www.swpc.noaa.gov/noaa-scales-explanation

Potential Impacts: Area of impact primarily poleward of 55 degrees Geomagnetic Latitude.
Induced Currents - Power grid fluctuations can occur. High-latitude power systems may experience voltage alarms.
Spacecraft - Satellite orientation irregularities may occur; increased drag on low Earth-orbit satellites is possible.
Radio - HF (high frequency) radio propagation can fade at higher latitudes.
Aurora - Aurora may be seen as low as New York to Wisconsin to Washington state.",K06W
2026-02-16 20:52:06.553+00,"Space Weather Message Code: WARK04
Serial Number: 5261
Issue Time: 2026 Feb 16 2052 UTC

EXTENDED WARNING: Geomagnetic K-index of 4 expected
Extension to Serial Number: 5260
Valid From: 2026 Feb 14 2000 UTC
Now Valid Until: 2026 Feb 17 1200 UTC
Warning Condition: Persistence

NOAA Space Weather Scale descriptions can be found at
www.swpc.noaa.gov/noaa-scales-explanation

Potential Impacts: Area of impact primarily poleward of 65 degrees Geomagnetic Latitude.
Induced Currents - Weak power grid fluctuations can occur.
Aurora - Aurora may be visible at high latitudes such as Canada and Alaska.",K04W
2026-02-16 20:00:51.963+00,"Space Weather Message Code: ALTK06
Serial Number: 696
Issue Time: 2026 Feb 16 2000 UTC

ALERT: Geomagnetic K-index of 6
 Threshold Reached: 2026 Feb 16 2000 UTC
Synoptic Period: 1800-2100 UTC
 
Active Warning: Yes
NOAA Scale: G2 - Moderate

NOAA Space Weather Scale descriptions can be found at
www.swpc.noaa.gov/noaa-scales-explanation

Potential Impacts: Area of impact primarily poleward of 55 degrees Geomagnetic Latitude.
Induced Currents - Power grid fluctuations can occur. High-latitude power systems may experience voltage alarms.
Spacecraft - Satellite orientation irregularities may occur; increased drag on low Earth-orbit satellites is possible.
Radio - HF (high frequency) radio propagation can fade at higher latitudes.
Aurora - Aurora may be seen as low as New York to Wisconsin to Washington state.",K06A
2026-02-16 18:39:04.367+00,"Space Weather Message Code: WARK06
Serial Number: 640
Issue Time: 2026 Feb 16 1839 UTC

WARNING: Geomagnetic K-Index of 6 expected
Valid From: 2026 Feb 16 1840 UTC
Valid To: 2026 Feb 16 2100 UTC
Warning Condition: Onset
NOAA Scale: G2 - Moderate

NOAA Space Weather Scale descriptions can be found at
www.swpc.noaa.gov/noaa-scales-explanation

Potential Impacts: Area of impact primarily poleward of 55 degrees Geomagnetic Latitude.
Induced Currents - Power grid fluctuations can occur. High-latitude power systems may experience voltage alarms.
Spacecraft - Satellite orientation irregularities may occur; increased drag on low Earth-orbit satellites is possible.
Radio - HF (high frequency) radio propagation can fade at higher latitudes.
Aurora - Aurora may be seen as low as New York to Wisconsin to Washington state.",K06W
2026-02-16 18:36:26.503+00,"Space Weather Message Code: ALTK05
Serial Number: 1966
Issue Time: 2026 Feb 16 1836 UTC

ALERT: Geomagnetic K-index of 5
 Threshold Reached: 2026 Feb 16 1836 UTC
Synoptic Period: 1800-2100 UTC
 
Active Warning: Yes
NOAA Scale: G1 - Minor

NOAA Space Weather Scale descriptions can be found at
www.swpc.noaa.gov/noaa-scales-explanation

Potential Impacts: Area of impact primarily poleward of 60 degrees Geomagnetic Latitude.
Induced Currents - Weak power grid fluctuations can occur.
Spacecraft - Minor impact on satellite operations possible.
Aurora - Aurora may be visible at high latitudes, i.e., northern tier of the U.S. such as northern Michigan and Maine.",K05A
